================================================================================
  LIBERTEA.DLL - NICHE / EDGE-CASE DETAIL COMPENDIUM
  Every last byte-level detail
================================================================================

=== 1. ALL FORMAT STRINGS (printf-style) WITH ARGUMENT TYPES ===

  0x00237F | %X           | .H.E.3..].......eH..%X........H......9.z.7.......H..m.7.......=a.7.........W...E
  0x008910 | %f           | ..n...H+...6.H=....s%f.o.7.....D$hL..;.6.H...Z..H.L$h..j..H..;\..H..h..........H
  0x00D64F | %d           | ....A.(...Y.........%d6....d6........d6....AH...d6....B...d6.....d6.....A.(...Y.
  0x00EE8D | %F           | .R>..D.t$ A......D..%F~..A.(.H......I...+>...........A.Y..IG..D.(..D.Y.`~..A.(..
  0x015FF6 | %f           | ......i.....+.A....~%f...........H.....u........R4....;.|............$..........
  0x01737B | %s           | .H....5..|.....H....%s..H...s..... ..H..E.......5.H........T.....|:.............
  0x017629 | %X           | .H....i.....W_..eH..%X........H......9...5.~(H....5..Z4...=..5..u.H....5.H....5.
  0x021FCF | %A           | H.M..l...H..H.E.H;.t%A.........)E...K..)M.H.{.L.s.@.;fI.~.H.M..2....H.T$PH...v2H
  0x023899 | %g           | .A..D.}.3.A......D..%g...ukA...|r..H.E......H.M.H.L$(D.|$ L..L...9..3.3..*...H.E
  0x030AF3 | %f           | .G.{..u.G......G..Y.%fD...D......G...F..G#H.F.H.G*...GD.G$.%..fD..(D..@+......D8
  0x031B42 | %o           | L.5{.4.I.s........D8%o...I.>t\H..=.4.H.}.H.E.....D.eg...x..A.@...L.E.H..H.U.H.Eg
  0x035227 | %F           | E...E...E...E...E...%F......'...H.U.L..$@...A..H.........W.H..$p.....E.H..$H...I
  0x035787 | %A           | ].H.M...YA..3.H.M...%A..3...E......M...N.M..t0M+.I..I......r.I..'M...I+.H...H...
  0x0400C7 | %A           | .A......E3.3....0..t%A....&...k.....t\..tXA...&..E...&...H3..L.....t.E...&..E3.3
  0x0437BB | %A           | 8.A.X..A...$A8..$..t%A....A...$z.t.3../....3.A./....;.u...A...t.A...u..|$1.u..(.
  0x04B106 | %E           | ...u.@....@2.E2.@.t$%E2.D.D$!@2.D.L$#E2.@.|$$3.D.T$"@2..D$8E3.E3..W.A.......D$(9
  0x050B9D | %E           | ...........t.;.....u%E..u...t............................=3.H......H..t..@.....t
  0x06073B | %4d          | ......E.(.D.)d$p.D..%4d...E.X..D....f..D..I.E.A;.I..I.U.H.E.L..u.D.C4..E.G....$.
  0x060C22 | %f           | f..H.CHfD.@.H.CHE..t%fD.H.H.CHf.H.H.CHfD.H.H.CHf.P.H.CH..`A.H.f.H.H.CHf.H..J.H.C
  0x0690C8 | %A           | .C.D..D..fA.y^.E.Aqt%A..............r.A...A...E.AqA..9....H.\$..............H..S
  0x069EFD | %G           | .t.....C.....$h....t%G./d.$r..C..D.,A./.v.....C...H.D$ f..f..x..C..T.8....u.C..T
  0x0753A8 | %u           | H..H.............t.<%u.8A.u.H....A.H....u..9%t.........A.H.Q.<0|.<9w...B.H..<0}.
  0x0754F8 | %u           | .L$HH.......T$@..t.<%u.8F.u.H....F.H....u......%t.H.5.........L...B.D...<.w.A.H.
  0x075E17 | %c           | Hc.@........H.......%c.....A...@...H..H....L........I..I...s=.....t.H.B...#u.8.t
  0x079280 | %E           | c......H.D$h.|$d9~.u%E..u E..u.A..9^.u.H.N H..Lc........t.E2..]....~..N.;.~$..t.
  0x07AD41 | %i           | .....@........H.~.L.%i6..Hc^.3.E3..D$S.D..3.H.O .....L..H..t*..~&3.....@.ff.....
  0x08101F | %E           | ........E..D9O t)..t%E3.3.............u.............t.D.O$D.G.H..............H.T
  0x084789 | %u           | .$.......A..H....t.<%u.8B.u.H....B.H....u.D...A..%......D8B.......L.T$(L...A.@.E
  0x084E89 | %u           | .$.......A..H....t.<%u.8B.u.H....B.H....u.D...A..%......D8B.......L.T$(L...A.@.E
  0x0855F9 | %u           | .$.......I..H....t.<%u.8B.u.H....B.H....u.D...A..%......D8B.......L.T$(L...A.@.E
  0x085F69 | %u           | .$.......I..H....t.<%u.8B.u.H....B.H....u.D...A..%......D8B.......L.T$(L...A.@.E
  0x086604 | %u           | .H..$.......H....t.<%u.8B.u.H....B.H....u.D...A..%......D8B.......L.T$(L..f..D..
